TOPICS;PLACE;PEOPLE;ORGS;EXCHANGES
earn;usa;None;None;None
None;usa;None;None;None
gnp;usa;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;italy;None;None;None
None;netherlands;None;None;None
acq;usa;None;None;None
None;netherlands;ruding;None;None
None;west-germany;None;None;None
money-fx;netherlands;None;None;None
None;uk;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
alum;uk;None;None;lme
coffee;uk;None;ico-coffee;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;france;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
ipi;canada;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;reagan;None;None
trade;None;yeutter;None;None
ship;canada;None;None;None
acq;usa;None;None;None
sugar;france;None;ec;None
earn;usa;None;None;None
None;el-salvador;None;None;None
trade;usa;yeutter;None;None
None;netherlands;None;None;None
grain;usa;None;None;None
acq;usa;None;None;None
earn;None;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
trade;japan;nakasone;None;None
None;usa;None;None;None
grain;usa;lyng;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
crude;japan;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
gas;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;nasdaq
None;usa;None;None;None
earn;france;None;None;None
None;canada;None;None;None
grain;france;None;None;None
earn;usa;None;None;None
money-fx;None;james-baker;None;None
earn;usa;None;None;None
None;usa;None;None;None
trade;None;james-baker;None;None
crude;None;james-baker;None;None
interest;None;None;None;None
None;brazil;None;None;None
earn;usa;None;None;None
interest;usa;None;None;None
None;mozambique;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
money-fx;usa;james-baker;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
grain;usa;None;None;None
veg-oil;usa;None;ec;None
None;usa;None;None;None
None;usa;None;None;amex
earn;usa;None;None;None
acq;usa;None;None;None
None;portugal;None;None;None
earn;usa;None;None;None
crude;usa;james-baker;None;None
grain;france;None;None;None
trade;usa;james-baker;None;None
money-fx;west-germany;bangemann;None;None
None;netherlands;None;None;None
acq;usa;None;None;None
money-fx;usa;james-baker;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;canada;None;None;None
crude;usa;james-baker;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;james-baker;None;None
cocoa;brazil;None;None;None
trade;usa;james-baker;None;None
trade;usa;yeutter;None;None
coffee;usa;None;None;nycsce
None;ireland;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
nat-gas;usa;None;None;None
None;usa;james-miller;None;None
acq;usa;None;None;None
acq;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;yugoslavia;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;yugoslavia;None;None;None
trade;usa;reagan;None;None
acq;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
crude;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
trade;None;reagan;None;None
earn;usa;None;None;None
trade;uk;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
cotton;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
None;None;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
lumber;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;canada;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;peru;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;venezuela;None;None;None
grain;usa;None;None;None
None;None;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
oilseed;belgium;None;ec;None
None;usa;None;None;None
earn;usa;None;None;None
carcass;belgium;None;ec;None
trade;usa;reagan;None;None
lei;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
money-fx;usa;james-baker;None;None
None;usa;None;None;None
acq;usa;None;None;None
trade;None;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
None;netherlands;None;None;None
trade;usa;None;None;None
crude;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
earn;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
trade;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
ship;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;yugoslavia;None;None;None
None;belgium;None;ec;None
None;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
None;None;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;uk;None;None;None
acq;canada;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;brazil;None;None;None
None;usa;None;None;None
grain;None;None;None;None
grain;None;None;None;None
cotton;None;None;None;None
grain;None;None;None;None
sugar;None;None;None;None
grain;None;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
None;canada;None;None;None
pet-chem;usa;None;None;None
None;brazil;None;None;None
gold;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
crude;usa;None;None;None
earn;usa;None;None;None
trade;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
gold;canada;None;None;None
crude;canada;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
grain;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
trade;usa;sprinkel;None;None
None;usa;None;None;None
interest;None;None;None;None
acq;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
housing;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
veg-oil;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;None;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
earn;usa;None;None;None
None;canada;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;None;None;None;None
None;None;None;None;None
None;usa;None;None;None
ship;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
None;usa;None;None;None
crude;None;None;None;None
earn;usa;None;None;None
earn;None;None;None;None
earn;None;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
iron-steel;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
interest;None;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
crude;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
grain;usa;None;None;None
earn;usa;None;None;None
crude;None;None;None;None
None;usa;None;imf;None
earn;usa;None;None;None
money-fx;usa;None;None;None
None;usa;None;None;None
earn;canada;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
grain;usa;None;None;None
None;israel;None;None;None
None;usa;None;None;None
None;brazil;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
interest;usa;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
acq;canada;None;None;None
earn;usa;None;None;None
money-fx;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
acq;None;None;None;None
acq;usa;None;None;None
money-fx;None;None;None;None
money-supply;australia;None;None;None
None;brazil;None;None;None
alum;australia;None;None;None
grain;china;None;None;None
grain;china;None;None;None
None;usa;reagan;None;None
trade;taiwan;None;None;None
money-fx;None;None;None;None
earn;west-germany;None;None;None
dlr;japan;None;None;None
rubber;malaysia;None;None;None
interest;west-germany;None;None;None
None;west-germany;None;None;None
palm-oil;malaysia;None;None;None
None;australia;hawke;None;None
None;ussr;None;None;None
None;thailand;None;None;set
None;hong-kong;None;None;hkse
money-fx;japan;sumita;None;None
None;hong-kong;None;None;hkse
None;australia;hawke;None;None
None;uk;None;None;None
earn;japan;None;None;None
None;japan;None;None;None
gnp;west-germany;None;None;None
acq;sweden;None;None;None
acq;usa;None;None;None
None;australia;None;None;None
acq;sweden;None;None;None
money-fx;uk;None;None;None
gnp;turkey;None;None;None
None;austria;None;None;None
None;australia;None;None;asx
money-fx;uk;None;None;None
None;netherlands;None;eib;None
None;australia;None;None;None
tin;malaysia;None;asean;None
earn;belgium;None;None;None
None;luxembourg;None;None;None
None;yugoslavia;None;None;None
None;switzerland;None;None;None
None;uk;None;None;None
None;west-germany;None;None;None
acq;japan;None;None;None
None;uk;None;None;None
None;uk;None;None;None
cocoa;ghana;None;None;None
acq;uk;young;None;None
ship;taiwan;None;None;None
None;west-germany;None;None;None
wheat;uk;None;None;None
coffee;singapore;None;None;None
interest;hong-kong;None;None;None
None;west-germany;None;None;None
None;uk;None;None;None
money-fx;west-germany;None;None;None
acq;sweden;None;None;None
acq;japan;None;None;None
None;turkey;ozal;None;None
None;belgium;None;None;None
acq;sweden;None;None;None
sugar;uk;None;ec;None
None;netherlands;None;None;None
None;uk;None;None;None
acq;sweden;None;None;None
gold;japan;None;None;None
interest;india;None;None;None
money-fx;uk;None;None;None
acq;netherlands;None;None;None
wheat;uk;None;None;None
None;uk;None;None;None
coconut;sri-lanka;None;None;None
acq;netherlands;None;None;None
None;bahrain;None;None;None
gold;uk;None;None;None
ship;netherlands;None;None;None
acq;sweden;None;None;None
None;philippines;None;None;None
cocoa;malaysia;None;icco;None
dlr;japan;sumita;None;None
None;uk;None;None;None
None;hong-kong;None;None;None
acq;australia;None;None;None
interest;hong-kong;None;None;None
None;canada;None;None;None
earn;uk;None;None;None
None;denmark;None;eib;None
gold;uk;None;None;None
None;japan;None;None;None
acq;sweden;None;None;None
earn;uk;None;None;None
earn;None;None;None;None
None;west-germany;None;None;None
interest;ireland;macsharry;None;None
earn;uk;None;None;None
acq;sweden;None;None;None
interest;usa;None;None;None
grain;west-germany;None;ec;None
acq;usa;None;None;None
money-fx;uk;None;None;None
None;ussr;None;None;None
coffee;uk;None;ico-coffee;None
acq;usa;None;None;None
None;italy;None;None;None
None;west-germany;None;None;None
None;west-germany;None;None;None
acq;None;None;None;None
acq;uk;None;None;None
acq;usa;None;None;None
None;uk;None;None;nasdaq
None;usa;None;None;None
acq;None;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
heat;sweden;None;None;None
None;tanzania;None;None;None
gnp;kenya;None;None;None
earn;usa;None;None;None
earn;usa;None;None;None
wheat;france;None;None;None
wheat;italy;None;fao;None
None;uk;None;None;lse
acq;usa;None;None;None
None;japan;thatcher;None;None
None;brazil;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
sugar;uk;None;ec;None
cpi;turkey;None;None;None
acq;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;nasdaq
interest;west-germany;poehl;None;None
None;uk;None;None;None
None;netherlands;None;None;None
interest;None;None;None;None
earn;usa;None;None;None
acq;None;None;None;None
None;usa;None;None;None
interest;usa;None;None;None
earn;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
ship;argentina;None;None;None
None;usa;None;None;None
interest;usa;None;None;None
hog;usa;None;None;None
acq;usa;None;None;None
acq;usa;None;None;None
None;usa;reagan;None;None
earn;west-germany;None;None;None
None;france;None;None;None
acq;usa;None;None;None
None;kuwait;None;None;None
None;usa;None;None;None
acq;usa;None;None;None
None;usa;None;None;nasdaq
earn;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
earn;usa;None;None;None
None;usa;None;None;amex
veg-oil;usa;None;None;None
earn;usa;None;None;None
interest;usa;None;None;None
lead;canada;None;None;None
grain;usa;None;None;None
None;usa;reagan;None;None
money-fx;None;None;None;None
grain;usa;None;None;None
interest;usa;None;None;None
interest;usa;None;None;None
None;usa;None;None;None
None;usa;None;None;None
money-fx;turkey;None;None;None
copper;usa;None;None;None
money-fx;usa;None;None;None
earn;None;None;None;None
None;france;None;None;None
gnp;kenya;None;None;None
None;usa;james-miller;None;None
